2018-05-15_23:10:27:339- connecting to broker 192.168.1.100:1883
2018-05-15_23:10:27:340- Subscribing to topic mqtt-roundtrip-qos2-1500Byte-1000-cycles_2
2018-05-15_23:10:27:340- subscribe returned (0, 1)
2018-05-15_23:10:27:341- Client connected to broker
2018-05-15_23:10:29:642- Performing message publishing for 1000 cycles
2018-05-15_23:11:09:703- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:703- message sent - id:156 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:703- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:704- message sent - id:157 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:704- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:704- message sent - id:158 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:705- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:705- message sent - id:159 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:705- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:706- message sent - id:160 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:706- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:706- message sent - id:161 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:707- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:707- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:708- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:708- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:708- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:709- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:709- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:709- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:712- message sent - id:162 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:713- message sent - id:163 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:713- message sent - id:164 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:713- message sent - id:165 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:713- message sent - id:166 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:714- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:714- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:714- message sent - id:167 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:714- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:714- message sent - id:168 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:714- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:715- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:715- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:715- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:715- message sent - id:169 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:717- message sent - id:170 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:717- message sent - id:171 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:717- message sent - id:172 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:717- message sent - id:173 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:718- message sent - id:174 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:718- message sent - id:175 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:718- message sent - id:176 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:718- message sent - id:177 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:718- message sent - id:178 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:719- message sent - id:179 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:719- message sent - id:180 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:719- message sent - id:181 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:719- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:720- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:720- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:720- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:720- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:721- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:721- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:721- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:721- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:721- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:721- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:722- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:722- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:725- message sent - id:182 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:725- message sent - id:183 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:725- message sent - id:184 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:726- message sent - id:185 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:726- message sent - id:186 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:726- message sent - id:187 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:726- message sent - id:188 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:727- message sent - id:189 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:727- message sent - id:190 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:727- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:727- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:727- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:728- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:728- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:728- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:728- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:728- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:729- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:729- message sent - id:191 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:730- message sent - id:192 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:731- message sent - id:193 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:731- message sent - id:194 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:731- message sent - id:195 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:731- message sent - id:196 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:731- message sent - id:197 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:732- message sent - id:198 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:732- message sent - id:199 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:732- message sent - id:200 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:732- message sent - id:201 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:733- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:733- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:733- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:734- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:734- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:734- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:734- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:734- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:734- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:734- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:735- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:737- message sent - id:202 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:738- message sent - id:203 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:738- message sent - id:204 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:738- message sent - id:205 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:739- message sent - id:206 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:739- message sent - id:207 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:739- message sent - id:208 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:739- message sent - id:209 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:739- message sent - id:210 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:740- message sent - id:211 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:740- message sent - id:212 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:740- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:740- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:741- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:741- message sent - id:213 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:741- message sent - id:214 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:741- message sent - id:215 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:741- message sent - id:216 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:742- message sent - id:217 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:742- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:742- message sent - id:218 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:742- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:742- message sent - id:219 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:743- message sent - id:220 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:743- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:743- message sent - id:221 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:743- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:744- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:744- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:744- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:744- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:744- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:744- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:745- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:745- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:745- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:745- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:745- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:745- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:746- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:749- message sent - id:222 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:750- message sent - id:223 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:750- message sent - id:224 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:750- message sent - id:225 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:750- message sent - id:226 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:750- message sent - id:227 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:751- message sent - id:228 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:751- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:751- message sent - id:229 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:751- message sent - id:230 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:752- message sent - id:231 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:752- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:752- message sent - id:232 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:752- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:752- message sent - id:233 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:753- message sent - id:234 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:753- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:753- message sent - id:235 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:753- message sent - id:236 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:753- message sent - id:237 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:754- message sent - id:238 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:754- message sent - id:239 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles - qos:2 - size:1500
2018-05-15_23:11:09:754- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:754- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:754- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:755- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:755- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:755- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:755- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:755- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:755- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:756- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:756- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:756- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:756- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
2018-05-15_23:11:09:757- message received - id:0 - topic:mqtt-roundtrip-qos2-1500Byte-1000-cycles_2 - qos:0 - size:1500
